************* Module pygsf.spatial.vectorial.meshes
W: 41,18: Use of eval (eval-used)
W:  7, 0: Unused import QUAT_DIVISION_TOL from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import slope from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import pi from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import plng2colatTop from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import Plunge from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import OrienInputException from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import atan2 from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import Azim from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import Point from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import Axis from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import tan from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import opposite_trend from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import plng2colatBottom from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import Plane from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
************* Module pygsf.space_time.movements
W:  4, 0: Wildcard import defaults.types (wildcard-import)
E:  9,53: Undefined variable 'Tuple' (undefined-variable)
E:  9,59: Undefined variable 'Optional' (undefined-variable)
E:  9,76: Undefined variable 'Optional' (undefined-variable)
E: 36,80: Undefined variable 'Tuple' (undefined-variable)
E: 36,86: Undefined variable 'Optional' (undefined-variable)
E: 36,103: Undefined variable 'Optional' (undefined-variable)
W:  4, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
************* Module pygsf.embedded.mplstereonet.analysis
W:118, 4: Unused variable 'vals' (unused-variable)
W:202, 0: Unused argument 'kwargs' (unused-argument)
************* Module pygsf.embedded.mplstereonet.stereonet_math
W:557, 4: Redefining name 'rake' from outer scope (line 194) (redefined-outer-name)
W:584, 4: Redefining name 'rake' from outer scope (line 194) (redefined-outer-name)
************* Module pygsf.embedded.mplstereonet.utilities
W:  3, 0: Unused stereonet_math imported as smath (unused-import)
************* Module pygsf.orientations.orientations
W:  5, 0: Wildcard import spatial.vectorial.vectorial (wildcard-import)
W:  7, 0: Wildcard import exceptions (wildcard-import)
W:  8, 0: Wildcard import utils (wildcard-import)
W:495, 8: Unused variable 'mag' (unused-variable)
W:1053, 4: Useless super delegation in method '__init__' (useless-super-delegation)
E:1690,55: Undefined variable 'Callable' (undefined-variable)
W:  5, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import np from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  8, 0: Unused import slope from wildcard import (unused-wildcard-import)
************* Module pygsf.embedded.mplstereonet.contouring
W:201,29: Unused argument 'sigma' (unused-argument)
************* Module pygsf.embedded.mplstereonet.convenience_functions
W:  2,29: Unused argument 'hemisphere' (unused-argument)
************* Module pygsf.topography.plane_intersect
W:  5, 0: Wildcard import spatial.rasters.fields (wildcard-import)
E: 11,83: Undefined variable 'Tuple' (undefined-variable)
E: 69,21: Undefined variable 'Optional' (undefined-variable)
E: 70,21: Undefined variable 'Optional' (undefined-variable)
W:  5, 0: Unused import magnitude from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import ij_transfer_func from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import magn_grad_along_flowlines from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import orients_r from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import magn_grads from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import ijPixToxyGeogr from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import dir_deriv from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import curl_module from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import divergence from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import orients_d from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import GeoTransform from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import grad_i from wildcard import (unused-wildcard-import)
************* Module pygsf.embedded.mplstereonet.stereonet_transforms
W:  5, 0: Method '__copy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:  5, 0: Method '__deepcopy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W: 47, 4: Parameters differ from overridden 'transform' method (arguments-differ)
E: 59,33: Instance of 'BaseStereonetTransform' has no '_inverse_type' member (no-member)
W: 68, 0: Method '__copy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W: 68, 0: Method '__deepcopy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W: 71, 4: Parameters differ from overridden 'transform_non_affine' method (arguments-differ)
W: 99, 0: Method '__copy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W: 99, 0: Method '__deepcopy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:102, 4: Parameters differ from overridden 'transform' method (arguments-differ)
W:124, 0: Method '__copy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:124, 0: Method '__deepcopy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:130, 0: Method '__copy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:130, 0: Method '__deepcopy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:136, 0: Method '__copy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:136, 0: Method '__deepcopy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:142, 0: Method '__copy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
W:142, 0: Method '__deepcopy__' is abstract in class 'TransformNode' but is not overridden (abstract-method)
************* Module pygsf.geology.profiles
W:270, 0: TODO:  manage case for possible nan p_z values (fixme)
W:280, 0: TODO:  manage case for possible nan p_z values (fixme)
W:  6, 0: Wildcard import spatial.vectorial.vectorial (wildcard-import)
W:  7, 0: Wildcard import spatial.geodetic (wildcard-import)
W: 44, 8: No exception type(s) specified (bare-except)
W: 54, 8: No exception type(s) specified (bare-except)
W:636,12: No exception type(s) specified (bare-except)
W:  6, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import doctest from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Vect from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VECTOR_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import n_phi from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import WGS84 from wildcard import (unused-wildcard-import)
************* Module pygsf.plotting.stereonets
W:  9, 0: Wildcard import orientations.type_checks (wildcard-import)
W: 10, 0: Wildcard import utils.dicts (wildcard-import)
W:244, 4: Unused variable 'fig' (unused-variable)
W:311, 4: Unused variable 'fig' (unused-variable)
W:  9, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Fault from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import QUAT_MAGN_THRESH from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import radians from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import focmech_rotate from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import pi from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Plunge from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import doctest from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isPTBAxes from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import SlickInputTypeException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import plng2colatBottom from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isNotUpward from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import focmechs_invert_rotations from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Vect from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import sqrt from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isFault from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isSlick from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import GPXIOException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import rotVectByQuater from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Quaternion from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import sortRotations from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import atan2 from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Slick from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isUpward from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import opposite_trend from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import rake_threshold from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import FaultInputTypeException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import QUAT_NORMALIZ_TOL from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import PTBAxesInputException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Azim from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import RakeInputException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Direct from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Axis from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import tan from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import np from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import QUAT_DIVISION_TOL from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import PTBAxes from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import RotationAxis from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import OrienInputException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import slope from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import plng2colatTop from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Point from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Plane from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import VECTOR_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  9, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
************* Module pygsf.geology.faults
W:  4, 0: Wildcard import defaults (wildcard-import)
W:  5, 0: Wildcard import exceptions (wildcard-import)
W:  6, 0: Wildcard import orientations.orientations (wildcard-import)
W:  5, 0: Unused import PTBAxesInputException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import RakeInputException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import GPXIOException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import radians from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import pi from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Plunge from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import OrienInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import plng2colatTop from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
